time temperature_tc1 temperature_tc2
1691258395.189667 9999 9999 
1691258396.2895992 9999 9999 
1691258397.420867 9999 9999 
1691258398.52101 9999 9999 
1691258399.6366818 9999 9999 
1691258400.767866 9999 9999 
1691258401.8677413 9999 9999 
1691258402.9851582 9999 9999 
1691258404.0851784 9999 9999 
1691258405.2151692 9999 9999 
1691258406.3318305 9999 9999 
1691258407.4311724 9999 9999 
1691258408.5621989 9999 9999 
1691258409.6629367 9999 9999 
1691258410.7791145 9999 9999 
1691258411.8782632 9999 9999 
1691258413.0091867 9999 9999 
1691258414.127222 9999 9999 
1691258415.2252958 9999 9999 
1691258416.3425412 9999 9999 
1691258417.4736795 9999 9999 
1691258418.5729318 9999 9999 
1691258419.67426 9999 9999 
1691258420.8081007 9999 9999 
1691258421.9211943 9999 9999 
1691258423.0196462 9999 9999 
1691258424.1357286 9999 9999 
1691258425.2676458 9999 9999 
1691258426.3667936 9999 9999 
1691258427.4830527 9999 9999 
1691258428.6142473 9999 9999 
1691258429.7142746 9999 9999 
1691258430.8143392 9999 9999 
1691258431.9307904 9999 9999 
1691258433.0620518 9999 9999 
1691258434.1616266 9999 9999 
1691258435.2787488 9999 9999 
1691258436.409387 9999 9999 
1691258437.5085897 9999 9999 
1691258438.6248305 9999 9999 
1691258439.75456 9999 9999 
1691258440.8715417 9999 9999 
1691258441.9707131 9999 9999 
1691258443.0869837 9999 9999 
1691258444.2180486 9999 9999 
1691258445.3176987 9999 9999 
1691258446.4338896 9999 9999 
1691258447.5654576 9999 9999 
1691258448.665551 9999 9999 
1691258449.7697442 9999 9999 
1691258450.888282 9999 9999 
1691258452.0128522 9999 9999 
1691258453.1122615 9999 9999 
1691258454.2287028 9999 9999 
1691258455.3594396 9999 9999 
1691258456.4618633 9999 9999 
1691258457.5760717 9999 9999 
1691258458.6937416 9999 9999 
1691258459.8096967 9999 9999 
1691258460.9098074 9999 9999 
1691258462.0259712 9999 9999 
1691258463.1567295 9999 9999 
1691258464.257027 9999 9999 
1691258465.3730884 9999 9999 
1691258466.5040464 9999 9999 
1691258467.6052237 9999 9999 
1691258468.7041295 9999 9999 
1691258469.8207145 9999 9999 
1691258470.952434 9999 9999 
1691258472.051083 9999 9999 
1691258473.1670024 9999 9999 
1691258474.298018 9999 9999 
1691258475.3981326 9999 9999 
1691258476.514805 9999 9999 
1691258477.6343658 9999 9999 
1691258478.7488568 9999 9999 
1691258479.8487623 9999 9999 
1691258480.9653625 9999 9999 
1691258482.0965962 9999 9999 
1691258483.1965961 9999 9999 
1691258484.3124695 9999 9999 
1691258485.4437752 9999 9999 
1691258486.5438833 9999 9999 
1691258487.6438124 9999 9999 
1691258488.7608657 9999 9999 
1691258489.8907897 9999 9999 
1691258490.990979 9999 9999 
1691258492.1069403 9999 9999 
1691258493.238369 9999 9999 
1691258494.3381608 9999 9999 
1691258495.4540594 9999 9999 
1691258496.5721493 9999 9999 
1691258497.6886375 9999 9999 
1691258498.7886307 9999 9999 
1691258499.9046926 9999 9999 
1691258501.0352526 9999 9999 
1691258502.1353457 9999 9999 
1691258503.2534459 9999 9999 
1691258504.3834407 9999 9999 
1691258505.4831934 9999 9999 
1691258506.5835419 9999 9999 
1691258507.6988328 9999 9999 
1691258508.8299646 9999 9999 
1691258509.9301507 9999 9999 
1691258511.045789 9999 9999 
1691258512.1781068 9999 9999 
1691258513.2777271 9999 9999 
1691258514.3937278 9999 9999 
1691258515.5090673 9999 9999 
1691258516.640125 9999 9999 
1691258517.7412639 9999 9999 
1691258518.8564367 9999 9999 
1691258519.9874065 9999 9999 
1691258521.0877056 9999 9999 
1691258522.203666 9999 9999 
1691258523.3351967 9999 9999 
1691258524.4369204 9999 9999 
1691258525.5506725 9999 9999 
1691258526.6507537 9999 9999 
1691258527.781993 9999 9999 
1691258528.885598 9999 9999 
1691258529.997875 9999 9999 
1691258531.1287174 9999 9999 
1691258532.2288728 9999 9999 
1691258533.3448555 9999 9999 
1691258534.4452398 9999 9999 
1691258535.576472 9999 9999 
1691258536.6924033 9999 9999 
1691258537.7924666 9999 9999 
1691258538.9233518 9999 9999 
1691258540.0233035 9999 9999 
1691258541.139859 9999 9999 
1691258542.2702475 9999 9999 
1691258543.3708532 9999 9999 
1691258544.4881234 9999 9999 
1691258545.5888271 9999 9999 
1691258546.7176082 9999 9999 
1691258547.833604 9999 9999 
1691258548.9348216 9999 9999 
1691258550.0656047 9999 9999 
1691258551.1646404 9999 9999 
1691258552.2808065 9999 9999 
1691258553.3810408 9999 9999 
1691258554.5120683 9999 9999 
1691258555.6279807 9999 9999 
1691258556.7313948 9999 9999 
1691258557.8597248 9999 9999 
1691258558.9753156 9999 9999 
1691258560.0752957 9999 9999 
1691258561.2060962 9999 9999 
1691258562.306405 9999 9999 
1691258563.4229403 9999 9999 
1691258564.5236804 9999 9999 
1691258565.6537971 9999 9999 
1691258566.7694988 9999 9999 
1691258567.8697145 9999 9999 
1691258568.99048 9999 9999 
1691258570.1185644 9999 9999 
1691258571.2204838 9999 9999 
1691258572.3199189 9999 9999 
1691258573.4507015 9999 9999 
1691258574.565805 9999 9999 
1691258575.6662195 9999 9999 
1691258576.7822526 9999 9999 
1691258577.914405 9999 9999 
1691258579.0131779 9999 9999 
1691258580.1133235 9999 9999 
1691258581.2294772 9999 9999 
1691258582.329153 9999 9999 
1691258583.4464617 9999 9999 
1691258584.5463881 9999 9999 
1691258585.6812675 9999 9999 
1691258586.7960484 9999 9999 
1691258587.8924685 9999 9999 
1691258589.0234385 9999 9999 
1691258590.1237013 9999 9999 
1691258591.2405303 9999 9999 
1691258592.3419464 9999 9999 
1691258593.4708695 9999 9999 
1691258594.588233 9999 9999 
1691258595.687419 9999 9999 
1691258596.8195074 9999 9999 
1691258597.9339957 9999 9999 
1691258599.0346234 9999 9999 
1691258600.1656017 9999 9999 
1691258601.2652807 9999 9999 
1691258602.381064 9999 9999 
1691258603.4821625 9999 9999 
1691258604.6123111 9999 9999 
1691258605.7286627 9999 9999 
1691258606.829757 9999 9999 
1691258607.9606392 9999 9999 
1691258609.075706 9999 9999 
1691258610.1759193 9999 9999 
1691258611.2761812 9999 9999 
1691258612.4069684 9999 9999 
1691258613.5257845 9999 9999 
1691258614.6228697 9999 9999 
1691258615.754188 9999 9999 
1691258616.8703275 9999 9999 
1691258617.9701629 9999 9999 
1691258619.1021962 9999 9999 
1691258620.2184966 9999 9999 
1691258621.3181517 9999 9999 
1691258622.418181 9999 9999 
1691258623.5490763 9999 9999 
1691258624.6660392 9999 9999 
1691258625.7656252 9999 9999 
1691258626.8977394 9999 9999 
1691258628.0123465 9999 9999 
1691258629.1127048 9999 9999 
1691258630.2287667 9999 9999 
1691258631.3595817 9999 9999 
1691258632.4601088 9999 9999 
1691258633.560812 9999 9999 
1691258634.6919193 9999 9999 
1691258635.8084943 9999 9999 
1691258636.9069963 9999 9999 
1691258638.0377607 9999 9999 
1691258639.1541922 9999 9999 
1691258640.25424 9999 9999 
1691258641.3703113 9999 9999 
1691258642.5011592 9999 9999 
1691258643.6025593 9999 9999 
1691258644.7015018 9999 9999 
1691258645.8321671 9999 9999 
1691258646.9519844 9999 9999 
1691258648.0488465 9999 9999 
1691258649.1644433 9999 9999 
1691258650.2955015 9999 9999 
1691258651.396217 9999 9999 
1691258652.5121622 9999 9999 
1691258653.6427352 9999 9999 
1691258654.742784 9999 9999 
1691258655.8428304 9999 9999 
1691258656.9752452 9999 9999 
1691258658.0907056 9999 9999 
1691258659.1897094 9999 9999 
1691258660.3070025 9999 9999 
1691258661.437258 9999 9999 
1691258662.5368917 9999 9999 
1691258663.653489 9999 9999 
1691258664.784488 9999 9999 
1691258665.8842738 9999 9999 
1691258666.985711 9999 9999 
1691258668.1000712 9999 9999 
1691258669.2311385 9999 9999 
1691258670.3316228 9999 9999 
1691258671.447681 9999 9999 
1691258672.578452 9999 9999 
1691258673.678704 9999 9999 
1691258674.7948098 9999 9999 
1691258675.9275067 9999 9999 
1691258677.0257647 9999 9999 
1691258678.1261191 9999 9999 
1691258679.24206 9999 9999 
1691258680.3731282 9999 9999 
1691258681.4750214 9999 9999 
1691258682.589208 9999 9999 
1691258683.7203095 9999 9999 
1691258684.820903 9999 9999 
1691258685.9364307 9999 9999 
1691258687.036561 9999 9999 
1691258688.1672754 9999 9999 
1691258689.2673018 9999 9999 
1691258690.3833613 9999 9999 
1691258691.4837472 9999 9999 
1691258692.6153018 9999 9999 
1691258693.7308686 9999 9999 
1691258694.8308873 9999 9999 
1691258695.9579427 9999 9999 
1691258697.0886757 9999 9999 
1691258698.18904 9999 9999 
1691258699.2890341 9999 9999 
1691258700.419867 9999 9999 
1691258701.5360775 9999 9999 
1691258702.6393464 9999 9999 
1691258703.7672355 9999 9999 
1691258704.883004 9999 9999 
1691258705.9830344 9999 9999 
1691258707.0993445 9999 9999 
1691258708.230299 9999 9999 
1691258709.330354 9999 9999 
1691258710.4308074 9999 9999 
1691258711.5613706 9999 9999 
1691258712.6775324 9999 9999 
1691258713.777745 9999 9999 
1691258714.8935733 9999 9999 
1691258716.0253296 9999 9999 
1691258717.1244404 9999 9999 
1691258718.24047 9999 9999 
1691258719.372428 9999 9999 
1691258720.4717832 9999 9999 
1691258721.5718837 9999 9999 
1691258722.7030451 9999 9999 
1691258723.8190413 9999 9999 
1691258724.9190814 9999 9999 
1691258726.0354285 9999 9999 
1691258727.1670876 9999 9999 
1691258728.2695377 9999 9999 
1691258729.3822398 9999 9999 
1691258730.5132608 9999 9999 
1691258731.6145658 9999 9999 
1691258732.7178853 9999 9999 
1691258733.8334694 9999 9999 
1691258734.964377 9999 9999 
1691258736.0654116 9999 9999 
1691258737.1809578 9999 9999 
1691258738.311629 9999 9999 
1691258739.4118683 9999 9999 
1691258740.528287 9999 9999 
1691258741.6590238 9999 9999 
1691258742.7597818 9999 9999 
1691258743.858777 9999 9999 
1691258744.9812682 9999 9999 
1691258746.106773 9999 9999 
1691258747.2072175 9999 9999 
1691258748.3240378 9999 9999 
1691258749.4559953 9999 9999 
1691258750.554032 9999 9999 
1691258751.6701615 9999 9999 
1691258752.7709424 9999 9999 
1691258753.9015818 9999 9999 
1691258755.0015502 9999 9999 
1691258756.1174603 9999 9999 
1691258757.248704 9999 9999 
1691258758.3491726 9999 9999 
1691258759.4652936 9999 9999 
1691258760.5953465 9999 9999 
1691258761.6956472 9999 9999 
1691258762.8140295 9999 9999 
1691258763.9120085 9999 9999 
1691258765.0447361 9999 9999 
1691258766.1431632 9999 9999 
1691258767.258887 9999 9999 
1691258768.390944 9999 9999 
1691258769.490049 9999 9999 
1691258770.6077 9999 9999 
1691258771.7065053 9999 9999 
1691258772.837256 9999 9999 
1691258773.953804 9999 9999 
1691258775.053154 9999 9999 
1691258776.1844368 9999 9999 
1691258777.2844677 9999 9999 
1691258778.4002798 9999 9999 
1691258779.5313463 9999 9999 
1691258780.6323488 9999 9999 
1691258781.7478905 9999 9999 
1691258782.8480375 9999 9999 
1691258783.9791534 9999 9999 
1691258785.0952802 9999 9999 
1691258786.1957157 9999 9999 
1691258787.3257577 9999 9999 
1691258788.4268787 9999 9999 
1691258789.5428412 9999 9999 
1691258790.642753 9999 9999 
1691258791.7734416 9999 9999 
1691258792.88935 9999 9999 
1691258793.9895833 9999 9999 
1691258795.1215465 9999 9999 
1691258796.2375798 9999 9999 
1691258797.3372083 9999 9999 
1691258798.4693294 9999 9999 
1691258799.5681937 9999 9999 
1691258800.6846542 9999 9999 
1691258801.7847219 9999 9999 
1691258802.9156904 9999 9999 
1691258804.0316846 9999 9999 
1691258805.1320863 9999 9999 
1691258806.263649 9999 9999 
1691258807.3797472 9999 9999 
1691258808.4786744 9999 9999 
1691258809.5789225 9999 9999 
1691258810.7110128 9999 9999 
1691258811.82614 9999 9999 
1691258812.926301 9999 9999 
1691258814.042247 9999 9999 
1691258815.1734169 9999 9999 
1691258816.2735288 9999 9999 
1691258817.3891568 9999 9999 
1691258818.4902136 9999 9999 
1691258819.6202068 9999 9999 
1691258820.7206504 9999 9999 
1691258821.836842 9999 9999 
1691258822.9686422 9999 9999 
1691258824.067841 9999 9999 
1691258825.1834679 9999 9999 
1691258826.314556 9999 9999 
1691258827.4148002 9999 9999 
1691258828.5308132 9999 9999 
1691258829.632148 9999 9999 
1691258830.7634919 9999 9999 
1691258831.8621278 9999 9999 
1691258832.9829571 9999 9999 
1691258834.1103067 9999 9999 
1691258835.2103455 9999 9999 
1691258836.3264298 9999 9999 
1691258837.426487 9999 9999 
1691258838.557135 9999 9999 
1691258839.673644 9999 9999 
1691258840.7737546 9999 9999 
1691258841.9048522 9999 9999 
1691258843.004729 9999 9999 
1691258844.1206903 9999 9999 
1691258845.2516303 9999 9999 
1691258846.351667 9999 9999 
1691258847.4675536 9999 9999 
1691258848.5677788 9999 9999 
1691258849.6994503 9999 9999 
1691258850.8161905 9999 9999 
1691258851.915096 9999 9999 
1691258853.0497463 9999 9999 
1691258854.145909 9999 9999 
1691258855.263238 9999 9999 
1691258856.3621168 9999 9999 
1691258857.4930177 9999 9999 
1691258858.609057 9999 9999 
1691258859.7100859 9999 9999 
1691258860.840764 9999 9999 
1691258861.9563212 9999 9999 
1691258863.056705 9999 9999 
1691258864.1877053 9999 9999 
1691258865.287766 9999 9999 
1691258866.4041796 9999 9999 
1691258867.5043266 9999 9999 
1691258868.6360426 9999 9999 
1691258869.7507877 9999 9999 
1691258870.850943 9999 9999 
1691258871.9819546 9999 9999 
1691258873.0977378 9999 9999 
1691258874.1979637 9999 9999 
1691258875.2980533 9999 9999 
1691258876.4298067 9999 9999 
1691258877.5453193 9999 9999 
1691258878.6474824 9999 9999 
1691258879.776382 9999 9999 
1691258880.8922188 9999 9999 
1691258881.9925897 9999 9999 
1691258883.1252046 9999 9999 
1691258884.2402406 9999 9999 
1691258885.3403273 9999 9999 
1691258886.4406698 9999 9999 
1691258887.5715272 9999 9999 
1691258888.6875634 9999 9999 
1691258889.7915049 9999 9999 
1691258890.9187446 9999 9999 
1691258892.0351694 9999 9999 
1691258893.134886 9999 9999 
1691258894.2509608 9999 9999 
1691258895.382959 9999 9999 
1691258896.4819632 9999 9999 
1691258897.5829725 9999 9999 
1691258898.7185924 9999 9999 
1691258899.8294613 9999 9999 
1691258900.931558 9999 9999 
1691258902.061613 9999 9999 
1691258903.177145 9999 9999 
1691258904.2765234 9999 9999 
1691258905.3923995 9999 9999 
1691258906.5244222 9999 9999 
1691258907.6235418 9999 9999 
1691258908.7235339 9999 9999 
1691258909.8557825 9999 9999 
1691258910.9715855 9999 9999 
1691258912.0724971 9999 9999 
1691258913.1866949 9999 9999 
1691258914.3179379 9999 9999 
1691258915.4179828 9999 9999 
1691258916.5346546 9999 9999 
1691258917.6669102 9999 9999 
1691258918.7674675 9999 9999 
1691258919.8670404 9999 9999 
1691258920.9973917 9999 9999 
1691258922.1163278 9999 9999 
1691258923.2132692 9999 9999 
1691258924.3292763 9999 9999 
1691258925.4601007 9999 9999 
1691258926.5602076 9999 9999 
1691258927.6762872 9999 9999 
1691258928.810113 9999 9999 
1691258929.9078784 9999 9999 
1691258931.0080893 9999 9999 
1691258932.1237621 9999 9999 
1691258933.254567 9999 9999 
1691258934.3556204 9999 9999 
1691258935.4710827 9999 9999 
1691258936.6017287 9999 9999 
1691258937.70741 9999 9999 
1691258938.8188317 9999 9999 
1691258939.9502566 9999 9999 
1691258941.0491343 9999 9999 
1691258942.1493979 9999 9999 
1691258943.2654948 9999 9999 
1691258944.396069 9999 9999 
1691258945.4961321 9999 9999 
1691258946.6134505 9999 9999 
1691258947.743509 9999 9999 
1691258948.843733 9999 9999 
1691258949.9595332 9999 9999 
1691258951.0603895 9999 9999 
1691258952.1915848 9999 9999 
1691258953.2906153 9999 9999 
1691258954.4067073 9999 9999 
1691258955.5377817 9999 9999 
1691258956.638137 9999 9999 
1691258957.7537265 9999 9999 
1691258958.890996 9999 9999 
1691258959.984932 9999 9999 
1691258961.1010838 9999 9999 
1691258962.2013347 9999 9999 
1691258963.3323407 9999 9999 
1691258964.4325137 9999 9999 
1691258965.5491734 9999 9999 
1691258966.6793263 9999 9999 
1691258967.7794363 9999 9999 
1691258968.8985703 9999 9999 
1691258969.9960291 9999 9999 
1691258971.1280496 9999 9999 
1691258972.2433908 9999 9999 
1691258973.3445244 9999 9999 
1691258974.4756129 9999 9999 
1691258975.574738 9999 9999 
1691258976.6910467 9999 9999 
1691258977.8219533 9999 9999 
1691258978.9220183 9999 9999 
1691258980.0394232 9999 9999 
1691258981.1381962 9999 9999 
1691258982.2688663 9999 9999 
1691258983.3856802 9999 9999 
1691258984.4849489 9999 9999 
1691258985.6163938 9999 9999 
1691258986.7172902 9999 9999 
1691258987.8325884 9999 9999 
1691258988.9326172 9999 9999 
1691258990.063758 9999 9999 
1691258991.1796682 9999 9999 
1691258992.2800963 9999 9999 
1691258993.4107482 9999 9999 
1691258994.5274746 9999 9999 
1691258995.6263907 9999 9999 
1691258996.7270522 9999 9999 
1691258997.8580902 9999 9999 
1691258998.9749584 9999 9999 
1691259000.0752006 9999 9999 
1691259001.189775 9999 9999 
1691259002.3219314 9999 9999 
1691259003.4208245 9999 9999 
1691259004.536918 9999 9999 
1691259005.6416335 9999 9999 
1691259006.7680707 9999 9999 
1691259007.8684697 9999 9999 
1691259008.9853673 9999 9999 
1691259010.115542 9999 9999 
1691259011.2160316 9999 9999 
1691259012.3320131 9999 9999 
1691259013.4633825 9999 9999 
1691259014.5627367 9999 9999 
1691259015.679247 9999 9999 
1691259016.7837167 9999 9999 
1691259017.9100182 9999 9999 
1691259019.0099273 9999 9999 
1691259020.1256776 9999 9999 
1691259021.257131 9999 9999 
1691259022.3570065 9999 9999 
1691259023.4731555 9999 9999 
1691259024.5741942 9999 9999 
1691259025.7040188 9999 9999 
1691259026.8205447 9999 9999 
1691259027.9209452 9999 9999 
1691259029.0515537 9999 9999 
1691259030.1523461 9999 9999 
1691259031.2681034 9999 9999 
1691259032.3986187 9999 9999 
1691259033.4993439 9999 9999 
1691259034.6147263 9999 9999 
1691259035.7152178 9999 9999 
1691259036.8457165 9999 9999 
1691259037.961501 9999 9999 
1691259039.0677612 9999 9999 
1691259040.1925507 9999 9999 
1691259041.293477 9999 9999 
1691259042.4086812 9999 9999 
1691259043.5097373 9999 9999 
1691259044.640042 9999 9999 
1691259045.756134 9999 9999 
1691259046.8564463 9999 9999 
1691259047.9889219 9999 9999 
1691259049.1032732 9999 9999 
1691259050.2031162 9999 9999 
1691259051.3343892 9999 9999 
1691259052.434678 9999 9999 
1691259053.550355 9999 9999 
1691259054.6503675 9999 9999 
1691259055.7817929 9999 9999 
1691259056.897852 9999 9999 
1691259058.0026338 9999 9999 
1691259059.1291397 9999 9999 
1691259060.2453625 9999 9999 
1691259061.3447607 9999 9999 
1691259062.44485 9999 9999 
1691259063.575828 9999 9999 
1691259064.692016 9999 9999 
1691259065.7918074 9999 9999 
1691259066.9271955 9999 9999 
1691259068.0493457 9999 9999 
1691259069.1411257 9999 9999 
1691259070.2702274 9999 9999 
1691259071.3865173 9999 9999 
1691259072.4862812 9999 9999 
1691259073.586345 9999 9999 
1691259074.719985 9999 9999 
1691259075.8333902 9999 9999 
1691259076.9334521 9999 9999 
1691259078.065057 9999 9999 
1691259079.1807156 9999 9999 
1691259080.2804172 9999 9999 
1691259081.3967314 9999 9999 
1691259082.5279877 9999 9999 
1691259083.627771 9999 9999 
1691259084.7279637 9999 9999 
1691259085.8591964 9999 9999 
1691259086.9749815 9999 9999 
1691259088.074879 9999 9999 
1691259089.2063408 9999 9999 
1691259090.3221347 9999 9999 
1691259091.422217 9999 9999 
1691259092.5382671 9999 9999 
